Time,Flowrate
0,8.12807881773399E-05
0.0005,8.12807881773399E-05
0.001,0.000243021346469622
0.0015,0.000486042692939245
0.002,0.000810344827586207
0.0025,0.00121510673234811
0.003,0.00170114942528736
0.0035,0.00226847290640394
0.004,0.00291625615763547
0.0045,0.00364532019704433
0.005,0.00445566502463054
0.0055,0.00534646962233169
0.006,0.00631855500821018
0.0065,0.00737192118226601
0.007,0.00850656814449918
0.0075,0.00972167487684729
0.008,0.0110172413793103
0.0085,0.0123949096880131
0.009,0.0138530377668309
0.0095,0.0153924466338259
0.01,0.017012315270936
0.0105,0.0187134646962233
0.011,0.020495894909688
0.0115,0.02235960591133
0.012,0.024303776683087
0.0125,0.0263284072249589
0.013,0.0284351395730706
0.0135,0.0306223316912972
0.014,0.0328908045977011
0.0145,0.03523973727422
0.015,0.0376707717569787
0.0155,0.0401814449917898
0.016,0.0427742200328407
0.0165,0.0454474548440066
0.017,0.0482019704433498
0.0175,0.0510377668308703
0.018,0.0539868637110016
0.0185,0.0571223316912972
0.019,0.0604417077175698
0.0195,0.0639458128078818
0.02,0.0676354679802956
0.0205,0.0715114942528736
0.021,0.075580459770115
0.0215,0.0798407224958949
0.022,0.0842931034482759
0.0225,0.0889384236453202
0.023,0.0937750410509031
0.0235,0.098803776683087
0.024,0.104025451559934
0.0245,0.10943842364532
0.025,0.115043513957307
0.0255,0.12076026272578
0.026,0.126587848932677
0.0265,0.132526272577997
0.027,0.138576354679803
0.0275,0.144737274220033
0.028,0.151009031198686
0.0285,0.157392446633826
0.029,0.163886699507389
0.0295,0.170466338259442
0.03,0.177114942528736
0.0305,0.183833333333333
0.031,0.190620689655172
0.0315,0.197477832512315
0.032,0.204403940886699
0.0325,0.211399014778325
0.033,0.218463875205254
0.0335,0.225597701149425
0.034,0.232800492610837
0.0345,0.240073070607553
0.035,0.247414614121511
0.0355,0.254825944170772
0.036,0.262309523809524
0.0365,0.269866995073892
0.037,0.277497536945813
0.0375,0.285201149425287
0.038,0.292977832512315
0.0385,0.300827586206897
0.039,0.308751231527094
0.0395,0.316747947454844
0.04,0.324817733990148
0.0405,0.332960591133005
0.041,0.34108210180624
0.0415,0.349161740558292
0.042,0.357200328407225
0.0425,0.365197044334975
0.043,0.373118226600985
0.0435,0.380893267651888
0.044,0.388523809523809
0.0445,0.396008210180624
0.045,0.403347290640394
0.0455,0.410538587848933
0.046,0.417577175697865
0.0465,0.424463054187192
0.047,0.431195402298851
0.0475,0.437775862068966
0.048,0.444202791461412
0.0485,0.450477832512315
0.049,0.45659934318555
0.0495,0.462568144499179
0.05,0.468384236453202
0.0505,0.474047619047619
0.051,0.479557471264368
0.0515,0.484915435139573
0.052,0.49011986863711
0.0525,0.495172413793103
0.053,0.500071428571429
0.0535,0.504817733990148
0.054,0.509415435139573
0.0545,0.513887520525452
0.055,0.518252052545156
0.0555,0.522508210180624
0.056,0.526656814449918
0.0565,0.530696223316913
0.057,0.534628078817734
0.0575,0.538451559934318
0.058,0.542167487684729
0.0585,0.545774220032841
0.059,0.549273399014778
0.0595,0.552664203612479
0.06,0.555945812807882
0.0605,0.559114942528736
0.061,0.562169129720854
0.0615,0.565107553366174
0.062,0.567930213464696
0.0625,0.57063711001642
0.063,0.573229064039409
0.0635,0.575704433497537
0.064,0.578064860426929
0.0645,0.580309523809524
0.065,0.582432676518883
0.0655,0.584413793103448
0.066,0.586347290640394
0.0665,0.588253694581281
0.067,0.590133825944171
0.0675,0.591986042692939
0.068,0.593811986863711
0.0685,0.595610016420361
0.069,0.597381773399015
0.0695,0.599126436781609
0.07,0.600844006568144
0.0705,0.602533661740558
0.071,0.604197044334975
0.0715,0.605833333333333
0.072,0.607442528735632
0.0725,0.609024630541872
0.073,0.610580459770115
0.0735,0.612108374384236
0.074,0.613609195402299
0.0745,0.615082922824302
0.075,0.616529556650246
0.0755,0.617948275862069
0.076,0.619337438423645
0.0765,0.620697044334975
0.077,0.622027093596059
0.0775,0.623328407224959
0.078,0.624600164203612
0.0785,0.625841543513957
0.079,0.627051724137931
0.0795,0.628229064039409
0.08,0.629374384236453
0.0805,0.630487684729064
0.081,0.631568965517241
0.0815,0.632618226600985
0.082,0.633634646962233
0.0825,0.63461986863711
0.083,0.635572249589491
0.0835,0.636493431855501
0.084,0.637381773399015
0.0845,0.638230706075534
0.085,0.639039408866995
0.0855,0.639808702791461
0.086,0.640540229885057
0.0865,0.641232348111658
0.087,0.641886699507389
0.0875,0.642502463054187
0.088,0.64307881773399
0.0885,0.643617405582923
0.089,0.644117405582923
0.0895,0.644577996715928
0.09,0.645006568144499
0.0905,0.645422824302135
0.091,0.645825944170772
0.0915,0.646217569786535
0.092,0.646596880131363
0.0925,0.646964696223317
0.093,0.647319376026273
0.0935,0.647653530377668
0.094,0.647966338259442
0.0945,0.648256157635468
0.095,0.648523809523809
0.0955,0.648769293924466
0.096,0.648992610837438
0.0965,0.649192939244663
0.097,0.649371921182266
0.0975,0.649527914614122
0.098,0.649661740558292
0.0985,0.649772577996716
0.099,0.649862068965517
0.0995,0.649928571428571
0.1,0.649972906403941
0.1005,0.64999671592775
0.101,0.65
0.1015,0.649983579638752
0.102,0.649946633825944
0.1025,0.649889983579639
0.103,0.649813628899836
0.1035,0.64971592775041
0.104,0.64959934318555
0.1045,0.64946223316913
0.105,0.649258620689655
0.1055,0.648964696223317
0.106,0.648579638752053
0.1065,0.648103448275862
0.107,0.647536124794745
0.1075,0.646878489326765
0.108,0.646128899835796
0.1085,0.645288998357964
0.109,0.64435960591133
0.1095,0.643348111658457
0.11,0.642257799671593
0.1105,0.641087848932676
0.111,0.639838259441708
0.1115,0.638509852216749
0.112,0.637101806239737
0.1125,0.635614121510673
0.113,0.634047619047619
0.1135,0.632402298850575
0.114,0.630676518883415
0.1145,0.628871921182266
0.115,0.626988505747126
0.1155,0.625024630541872
0.116,0.62298275862069
0.1165,0.620860426929392
0.117,0.618659277504105
0.1175,0.616378489326765
0.118,0.614065681444992
0.1185,0.611740558292282
0.119,0.609404761904762
0.1195,0.607059934318555
0.12,0.604705254515599
0.1205,0.602340722495895
0.121,0.599966338259442
0.1215,0.597581280788177
0.122,0.595187192118227
0.1225,0.592783251231527
0.123,0.590369458128079
0.1235,0.587945812807882
0.124,0.585511494252873
0.1245,0.583068144499179
0.125,0.580614942528736
0.1255,0.578151888341544
0.126,0.575678981937603
0.1265,0.57319540229885
0.127,0.570692939244663
0.1275,0.568169129720854
0.128,0.56562315270936
0.1285,0.563054187192118
0.129,0.560464696223317
0.1295,0.557852216748768
0.13,0.555264367816092
0.1305,0.552724958949097
0.131,0.550234811165846
0.1315,0.547793103448276
0.132,0.54540065681445
0.1325,0.543056650246305
0.133,0.540761904761905
0.1335,0.538529556650246
0.134,0.536357963875205
0.1345,0.534247947454844
0.135,0.5321986863711
0.1355,0.530211822660098
0.136,0.528285714285714
0.1365,0.52642118226601
0.137,0.524618226600985
0.1375,0.522876026272578
0.138,0.521195402298851
0.1385,0.519576354679803
0.139,0.518018883415435
0.1395,0.516522988505747
0.14,0.515087848932676
0.1405,0.513714285714286
0.141,0.512401477832512
0.1415,0.511151067323481
0.142,0.509961412151067
0.1425,0.508826765188834
0.143,0.5076986863711
0.1435,0.506564860426929
0.144,0.505426108374384
0.1445,0.50428078817734
0.145,0.503130541871921
0.1455,0.501974548440066
0.146,0.500812807881773
0.1465,0.499645320197044
0.147,0.498472085385878
0.1475,0.497293924466338
0.148,0.496109195402299
0.1485,0.494919540229885
0.149,0.493724137931034
0.1495,0.492522988505747
0.15,0.491317733990148
0.1505,0.490110016420361
0.151,0.488901477832512
0.1515,0.487690476190476
0.152,0.486486863711002
0.1525,0.485293103448276
0.153,0.484110016420361
0.1535,0.482936781609195
0.154,0.481773399014778
0.1545,0.480620689655172
0.155,0.479477832512315
0.1555,0.478345648604269
0.156,0.477223316912972
0.1565,0.476110837438424
0.157,0.475008210180624
0.1575,0.473916256157635
0.158,0.472834154351396
0.1585,0.471749589490969
0.159,0.470660098522167
0.1595,0.469564039408867
0.16,0.468461412151067
0.1605,0.467352216748768
0.161,0.46623645320197
0.1615,0.465114942528736
0.162,0.463986042692939
0.1625,0.462851395730706
0.163,0.461709359605911
0.1635,0.46056157635468
0.164,0.459407224958949
0.1645,0.458246305418719
0.165,0.457079638752052
0.1655,0.455905582922824
0.166,0.454724958949097
0.1665,0.453538587848933
0.167,0.452330870279146
0.1675,0.451110016420361
0.168,0.44987684729064
0.1685,0.448630541871921
0.169,0.447371100164204
0.1695,0.44609934318555
0.17,0.444815270935961
0.1705,0.443518062397373
0.171,0.442207717569787
0.1715,0.440885057471264
0.172,0.439509852216749
0.1725,0.438064860426929
0.173,0.436550903119869
0.1735,0.434967980295567
0.174,0.433316091954023
0.1745,0.431594417077176
0.175,0.429802134646962
0.1755,0.427936781609195
0.176,0.426026272577997
0.1765,0.424071428571429
0.177,0.422072249589491
0.1775,0.420029556650246
0.178,0.417942528735632
0.1785,0.415811165845649
0.179,0.413636288998358
0.1795,0.411416256157635
0.18,0.409152709359606
0.1805,0.406845648604269
0.181,0.404522988505747
0.1815,0.402206075533662
0.182,0.399892446633826
0.1825,0.397583743842364
0.183,0.395279967159277
0.1835,0.392980295566502
0.184,0.390686371100164
0.1845,0.388399014778325
0.185,0.386119047619048
0.1855,0.383845648604269
0.186,0.381579638752053
0.1865,0.379320197044335
0.187,0.377068144499179
0.1875,0.374822660098522
0.188,0.372584564860427
0.1885,0.370348932676519
0.189,0.368096880131363
0.1895,0.365829228243021
0.19,0.363545155993432
0.1905,0.361244663382594
0.191,0.358927750410509
0.1915,0.356595238095238
0.192,0.35426026272578
0.1925,0.351922824302135
0.193,0.349582922824302
0.1935,0.347241379310345
0.194,0.344896551724138
0.1945,0.342550082101806
0.195,0.340201149425287
0.1955,0.337850574712644
0.196,0.33549671592775
0.1965,0.333155172413793
0.197,0.330871100164204
0.1975,0.32866091954023
0.198,0.326523809523809
0.1985,0.324461412151067
0.199,0.322472906403941
0.1995,0.320557471264368
0.2,0.31871592775041
0.2005,0.316948275862069
0.201,0.315227422003284
0.2015,0.313551724137931
0.202,0.31192118226601
0.2025,0.31033579638752
0.203,0.308790640394089
0.2035,0.307284072249589
0.204,0.305817733990148
0.2045,0.304389983579639
0.205,0.303001642036125
0.2055,0.301652709359606
0.206,0.300312807881773
0.2065,0.298964696223317
0.207,0.297606732348112
0.2075,0.29623973727422
0.208,0.29486288998358
0.2085,0.293477011494253
0.209,0.29208210180624
0.2095,0.290677339901478
0.21,0.289264367816092
0.2105,0.287847290640394
0.211,0.286435960591133
0.2115,0.285029556650246
0.212,0.283628078817734
0.2125,0.282232348111658
0.213,0.280841543513957
0.2135,0.279459770114943
0.214,0.278107553366174
0.2145,0.276782430213465
0.215,0.275486863711002
0.2155,0.27421921182266
0.216,0.272980295566502
0.2165,0.271769293924466
0.217,0.270587027914614
0.2175,0.269432676518883
0.218,0.268307060755337
0.2185,0.267210180623974
0.219,0.266141215106732
0.2195,0.265100985221675
0.22,0.264089490968801
0.2205,0.263105911330049
0.221,0.262149425287356
0.2215,0.261205254515599
0.222,0.260267651888341
0.2225,0.259338259441708
0.223,0.258414614121511
0.2235,0.257498357963875
0.224,0.256589490968801
0.2245,0.255687192118227
0.225,0.254791461412151
0.2255,0.253903119868637
0.226,0.253022167487685
0.2265,0.252147783251231
0.227,0.251279967159277
0.2275,0.250419540229885
0.228,0.249571428571429
0.2285,0.248735632183908
0.229,0.247912972085386
0.2295,0.2471026272578
0.23,0.246305418719212
0.2305,0.24552052545156
0.231,0.244748768472906
0.2315,0.243989326765189
0.232,0.24324302134647
0.2325,0.242509852216749
0.233,0.241788998357964
0.2335,0.24107881773399
0.234,0.240367816091954
0.2345,0.239655172413793
0.235,0.23894170771757
0.2355,0.238221674876847
0.236,0.237485221674877
0.2365,0.236733169129721
0.237,0.235965517241379
0.2375,0.23518144499179
0.238,0.234382594417077
0.2385,0.233568144499179
0.239,0.232737274220033
0.2395,0.231891625615764
0.24,0.231018062397373
0.2405,0.230087848932676
0.241,0.229100164203612
0.2415,0.228055008210181
0.242,0.226952380952381
0.2425,0.225793103448276
0.243,0.224576354679803
0.2435,0.223302955665025
0.244,0.221965517241379
0.2445,0.22056157635468
0.245,0.219089490968801
0.2455,0.217550082101806
0.246,0.215944991789819
0.2465,0.214272577996716
0.247,0.212533661740558
0.2475,0.210728243021346
0.248,0.208855500821018
0.2485,0.206915435139573
0.249,0.204908045977011
0.2495,0.202834154351396
0.25,0.200693760262726
0.2505,0.198525451559934
0.251,0.196358784893268
0.2515,0.194192118226601
0.252,0.192026272577997
0.2525,0.189861247947455
0.253,0.187697044334975
0.2535,0.185533661740558
0.254,0.183370279146141
0.2545,0.181208538587849
0.255,0.179046798029557
0.2555,0.176885878489327
0.256,0.174725779967159
0.2565,0.172566502463054
0.257,0.170408045977011
0.2575,0.168249589490969
0.258,0.166091954022989
0.2585,0.163937602627258
0.259,0.161797208538588
0.2595,0.159672413793103
0.26,0.15756157635468
0.2605,0.155465517241379
0.261,0.153384236453202
0.2615,0.151316912972085
0.262,0.149264367816092
0.2625,0.147227422003284
0.263,0.145204433497537
0.2635,0.143188834154351
0.264,0.141180623973727
0.2645,0.139179802955665
0.265,0.137197044334975
0.2655,0.135262725779967
0.266,0.13337684729064
0.2665,0.131539408866995
0.267,0.129750410509031
0.2675,0.128010673234811
0.268,0.126319376026273
0.2685,0.12467816091954
0.269,0.123094417077176
0.2695,0.121573070607553
0.27,0.120114942528736
0.2705,0.118718390804598
0.271,0.117384236453202
0.2715,0.116113300492611
0.272,0.114905582922824
0.2725,0.113761083743842
0.273,0.112680623973727
0.2735,0.111663382594417
0.274,0.110709359605911
0.2745,0.109819376026273
0.275,0.108992610837438
0.2755,0.108189655172414
0.276,0.107382594417077
0.2765,0.106572249589491
0.277,0.105759441707718
0.2775,0.104943349753695
0.278,0.104123973727422
0.2785,0.1033013136289
0.279,0.10247619047619
0.2795,0.101647783251232
0.28,0.100816912972085
0.2805,0.0999819376026273
0.281,0.0991444991789819
0.2815,0.0983045977011494
0.282,0.0974614121510673
0.2825,0.0966149425287356
0.283,0.0957651888341543
0.2835,0.0949129720853859
0.284,0.0940279146141215
0.2845,0.0931009852216749
0.285,0.0921313628899836
0.2855,0.0911190476190476
0.286,0.0900648604269294
0.2865,0.0889688013136289
0.287,0.0878292282430214
0.2875,0.0866477832512315
0.288,0.0854696223316913
0.2885,0.0843004926108374
0.289,0.0831420361247947
0.2895,0.0819942528735632
0.29,0.0808563218390805
0.2905,0.0797290640394089
0.291,0.0786124794745484
0.2915,0.0775065681444992
0.292,0.0764105090311987
0.2925,0.0753251231527094
0.293,0.0742504105090312
0.2935,0.073183908045977
0.294,0.072123973727422
0.2945,0.0710714285714286
0.295,0.0700262725779967
0.2955,0.068987684729064
0.296,0.0679556650246305
0.2965,0.0669310344827586
0.297,0.0659137931034483
0.2975,0.0649031198686371
0.298,0.0638973727422003
0.2985,0.0628957307060755
0.299,0.0618973727422003
0.2995,0.0609022988505747
0.3,0.0599113300492611
0.3005,0.058923645320197
0.301,0.0579384236453202
0.3015,0.0569564860426929
0.302,0.0559770114942529
0.3025,0.0549991789819376
0.303,0.0540238095238095
0.3035,0.0530509031198686
0.304,0.0520804597701149
0.3045,0.051111658456486
0.305,0.0501461412151067
0.3055,0.0491822660098522
0.306,0.0482208538587849
0.3065,0.0472619047619048
0.307,0.0463045977011494
0.3075,0.0453481116584565
0.308,0.0443932676518883
0.3085,0.0434384236453202
0.309,0.0425139573070608
0.3095,0.0416305418719212
0.31,0.0407865353037767
0.3105,0.0399827586206897
0.311,0.0392200328407225
0.3115,0.0384967159277504
0.312,0.0378144499178982
0.3125,0.037171592775041
0.313,0.0365246305418719
0.3135,0.0358727422003284
0.314,0.0352151067323481
0.3145,0.0345533661740558
0.315,0.0338866995073892
0.3155,0.0332151067323481
0.316,0.0325385878489327
0.3165,0.0318571428571429
0.317,0.0311707717569787
0.3175,0.0304794745484401
0.318,0.0297840722495895
0.3185,0.0290829228243021
0.319,0.0283768472906404
0.3195,0.0276666666666667
0.32,0.0269573070607553
0.3205,0.0262536945812808
0.321,0.0255541871921182
0.3215,0.0248587848932677
0.322,0.0241683087027915
0.3225,0.0234827586206897
0.323,0.0228029556650246
0.3235,0.0221313628899836
0.324,0.0214679802955665
0.3245,0.020811986863711
0.325,0.0201642036124795
0.3255,0.0195246305418719
0.326,0.0188932676518883
0.3265,0.0182701149425287
0.327,0.0176543513957307
0.3275,0.0170467980295566
0.328,0.016448275862069
0.3285,0.0158563218390805
0.329,0.0152733990147783
0.3295,0.0146978653530378
0.33,0.0141313628899836
0.3305,0.013572249589491
0.331,0.0130213464696223
0.3315,0.0124778325123153
0.332,0.0119433497536946
0.3325,0.0114187192118227
0.333,0.0109031198686371
0.3335,0.0103973727422003
0.334,0.00990065681444992
0.3345,0.00941379310344827
0.335,0.00893596059113301
0.3355,0.00847290640394089
0.336,0.00802545155993432
0.3365,0.0075935960591133
0.337,0.00717651888341544
0.3375,0.00677504105090312
0.338,0.00638916256157635
0.3385,0.00601888341543514
0.339,0.00566338259441708
0.3395,0.00532348111658456
0.34,0.00499835796387521
0.3405,0.0046888341543514
0.341,0.00439490968801314
0.3415,0.00411658456486043
0.342,0.00385385878489327
0.3425,0.00360591133004926
0.343,0.00337274220032841
0.3435,0.0031559934318555
0.344,0.00295402298850575
0.3445,0.00276765188834154
0.345,0.00258949096880131
0.3455,0.00241789819376026
0.346,0.0022512315270936
0.3465,0.00209113300492611
0.347,0.0019367816091954
0.3475,0.00178817733990148
0.348,0.00164614121510673
0.3485,0.00150903119868637
0.349,0.00137848932676519
0.3495,0.00125369458128079
0.35,0.00113464696223317
0.3505,0.00102216748768473
0.351,0.000914614121510673
0.3515,0.000813628899835796
0.352,0.000718390804597701
0.3525,0.000628899835796387
0.353,0.000545977011494253
0.3535,0.0004688013136289
0.354,0.000396551724137931
0.3545,0.000330870279146141
0.355,0.00027175697865353
0.3555,0.000217569786535304
0.356,0.000169950738916256
0.3565,0.00012807881773399
0.357,9.19540229885057E-05
0.3575,6.15763546798029E-05
0.358,3.77668308702791E-05
0.3585,1.97044334975369E-05
0.359,7.38916256157636E-06
0.3595,8.21018062397373E-07
0.36,0
0.3605,0
0.361,0
0.3615,0
0.362,0
0.3625,0
0.363,0
0.3635,0
0.364,0
0.3645,0
0.365,0
0.3655,0
0.366,0
0.3665,0
0.367,0
0.3675,0
0.368,0
0.3685,0
0.369,0
0.3695,0
0.37,0
0.3705,0
0.371,0
0.3715,0
0.372,0
0.3725,0
0.373,0
0.3735,0
0.374,0
0.3745,0
0.375,0
0.3755,0
0.376,0
0.3765,0
0.377,0
0.3775,0
0.378,0
0.3785,0
0.379,0
0.3795,0
0.38,0
0.3805,0
0.381,0
0.3815,0
0.382,0
0.3825,0
0.383,0
0.3835,0
0.384,0
0.3845,0
0.385,0
0.3855,0
0.386,0
0.3865,0
0.387,0
0.3875,0
0.388,0
0.3885,0
0.389,0
0.3895,0
0.39,0
0.3905,0
0.391,0
0.3915,0
0.392,0
0.3925,0
0.393,0
0.3935,0
0.394,0
0.3945,0
0.395,0
0.3955,0
0.396,0
0.3965,0
0.397,0
0.3975,0
0.398,0
0.3985,0
0.399,0
0.3995,0
0.4,0
0.4005,0
0.401,0
0.4015,0
0.402,0
0.4025,0
0.403,0
0.4035,0
0.404,0
0.4045,0
0.405,0
0.4055,0
0.406,0
0.4065,0
0.407,0
0.4075,0
0.408,0
0.4085,0
0.409,0
0.4095,0
0.41,0
0.4105,0
0.411,0
0.4115,0
0.412,0
0.4125,0
0.413,0
0.4135,0
0.414,0
0.4145,0
0.415,0
0.4155,0
0.416,0
0.4165,0
0.417,0
0.4175,0
0.418,0
0.4185,0
0.419,0
0.4195,0
0.42,0
0.4205,0
0.421,0
0.4215,0
0.422,0
0.4225,0
0.423,0
0.4235,0
0.424,0
0.4245,0
0.425,0
0.4255,0
0.426,0
0.4265,0
0.427,0
0.4275,0
0.428,0
0.4285,0
0.429,0
0.4295,0
0.43,0
0.4305,0
0.431,0
0.4315,0
0.432,0
0.4325,0
0.433,0
0.4335,0
0.434,0
0.4345,0
0.435,0
0.4355,0
0.436,0
0.4365,0
0.437,0
0.4375,0
0.438,0
0.4385,0
0.439,0
0.4395,0
0.44,0
0.4405,0
0.441,0
0.4415,0
0.442,0
0.4425,0
0.443,0
0.4435,0
0.444,0
0.4445,0
0.445,0
0.4455,0
0.446,0
0.4465,0
0.447,0
0.4475,0
0.448,0
0.4485,0
0.449,0
0.4495,0
0.45,0
0.4505,0
0.451,0
0.4515,0
0.452,0
0.4525,0
0.453,0
0.4535,0
0.454,0
0.4545,0
0.455,0
0.4555,0
0.456,0
0.4565,0
0.457,0
0.4575,0
0.458,0
0.4585,0
0.459,0
0.4595,0
0.46,0
0.4605,0
0.461,0
0.4615,0
0.462,0
0.4625,0
0.463,0
0.4635,0
0.464,0
0.4645,0
0.465,0
0.4655,0
0.466,0
0.4665,0
0.467,0
0.4675,0
0.468,0
0.4685,0
0.469,0
0.4695,0
0.47,0
0.4705,0
0.471,0
0.4715,0
0.472,0
0.4725,0
0.473,0
0.4735,0
0.474,0
0.4745,0
0.475,0
0.4755,0
0.476,0
0.4765,0
0.477,0
0.4775,0
0.478,0
0.4785,0
0.479,0
0.4795,0
0.48,0
0.4805,0
0.481,0
0.4815,0
0.482,0
0.4825,0
0.483,0
0.4835,0
0.484,0
0.4845,0
0.485,0
0.4855,0
0.486,0
0.4865,0
0.487,0
0.4875,0
0.488,0
0.4885,0
0.489,0
0.4895,0
0.49,0
0.4905,0
0.491,0
0.4915,0
0.492,0
0.4925,0
0.493,0
0.4935,0
0.494,0
0.4945,0
0.495,0
0.4955,0
0.496,0
0.4965,0
0.497,0
0.4975,0
0.498,0
0.4985,0
0.499,0
0.4995,0
0.5,0
